version: 2
- Assets/Art/UI/Atlas/hdtc/Lng_chat.png
- Assets/Art/UI/Atlas/hdtc/Lng_gac.png
- Assets/Art/UI/Atlas/hdtc/Lng_login.png
- Assets/Art/UI/Atlas/hdtc/Lng_main.png
- Assets/Art/UI/Atlas/hdtc/Lng_public.png
- Assets/Art/UI/Atlas/hdtc/Lng_room.png
- Assets/Art/UI/Atlas/hdvn/Lng_activity.png
- Assets/Art/UI/Atlas/hdvn/Lng_chat.png
- Assets/Art/UI/Atlas/hdvn/Lng_gac.png
- Assets/Art/UI/Atlas/hdvn/Lng_login.png
- Assets/Art/UI/Atlas/hdvn/Lng_main.png
- Assets/Art/UI/Atlas/hdvn/Lng_public.png
- Assets/Art/UI/Atlas/hdvn/Lng_room.png
- Assets/Art/UI/Atlas/sd/drumEditor_02.png
- Assets/Art/UI/Atlas/sd/ui_activity_01.png
- Assets/Art/UI/Atlas/sd/ui_activity_02.png
- Assets/Art/UI/Atlas/sd/ui_activity_03.png
- Assets/Art/UI/Atlas/sd/ui_activity_04.png
- Assets/Art/UI/Atlas/sd/ui_activity_05.png
- Assets/Art/UI/Atlas/sd/ui_activity_06.png
- Assets/Art/UI/Atlas/sd/ui_activity_07.png
- Assets/Art/UI/Atlas/sd/ui_activity_08.png
- Assets/Art/UI/Atlas/sd/ui_activity_09.png
- Assets/Art/UI/Atlas/sd/ui_activity_10.png
- Assets/Art/UI/Atlas/sd/ui_activity_11.png
- Assets/Art/UI/Atlas/sd/ui_activity_big_01.png
- Assets/Art/UI/Atlas/sd/ui_activity_big_02.png
- Assets/Art/UI/Atlas/sd/ui_activity_big_03.png
- Assets/Art/UI/Atlas/sd/ui_activity_common.png
- Assets/Art/UI/Atlas/sd/ui_activity_daily.png
- Assets/Art/UI/Atlas/sd/ui_activity_online.png
- Assets/Art/UI/Atlas/sd/ui_activity_picture.png
- Assets/Art/UI/Atlas/sd/ui_activity_recharge.png
- Assets/Art/UI/Atlas/sd/ui_activity_signin.png
- Assets/Art/UI/Atlas/sd/ui_activity_spend.png
- Assets/Art/UI/Atlas/sd/ui_activity01.png
- Assets/Art/UI/Atlas/sd/ui_activity02.png
- Assets/Art/UI/Atlas/sd/ui_activity03.png
- Assets/Art/UI/Atlas/sd/ui_ai_photo.png
- Assets/Art/UI/Atlas/sd/ui_album.png
- Assets/Art/UI/Atlas/sd/ui_avatar_frame.png
- Assets/Art/UI/Atlas/sd/ui_bag_01.png
- Assets/Art/UI/Atlas/sd/ui_BeamEditor_02.png
- Assets/Art/UI/Atlas/sd/ui_button_01.png
- Assets/Art/UI/Atlas/sd/ui_ButtonrainEditor_01.png
- Assets/Art/UI/Atlas/sd/ui_challenge_01.png
- Assets/Art/UI/Atlas/sd/ui_character_01.png
- Assets/Art/UI/Atlas/sd/ui_chat_01.png
- Assets/Art/UI/Atlas/sd/ui_chat_02.png
- Assets/Art/UI/Atlas/sd/ui_chat_03.png
- Assets/Art/UI/Atlas/sd/ui_com_icon.png
- Assets/Art/UI/Atlas/sd/ui_common_icon_solid.png
- Assets/Art/UI/Atlas/sd/ui_community_01.png
- Assets/Art/UI/Atlas/sd/ui_creator.png
- Assets/Art/UI/Atlas/sd/ui_DanceEditor_02.png
- Assets/Art/UI/Atlas/sd/ui_dancetroupe_01.png
- Assets/Art/UI/Atlas/sd/ui_director_01.png
- Assets/Art/UI/Atlas/sd/ui_director_02.png
- Assets/Art/UI/Atlas/sd/ui_doface_new_01.png
- Assets/Art/UI/Atlas/sd/ui_editor_icon_01.png
- Assets/Art/UI/Atlas/sd/ui_friend_01.png
- Assets/Art/UI/Atlas/sd/ui_gacha_01.png
- Assets/Art/UI/Atlas/sd/ui_gameplay.png
- Assets/Art/UI/Atlas/sd/ui_gameplay_01.png
- Assets/Art/UI/Atlas/sd/ui_gameplay_num.png
- Assets/Art/UI/Atlas/sd/ui_gameskill_01.png
- Assets/Art/UI/Atlas/sd/ui_guide_01.png
- Assets/Art/UI/Atlas/sd/ui_IdolCommunity_01.png
- Assets/Art/UI/Atlas/sd/ui_loading_01.png
- Assets/Art/UI/Atlas/sd/ui_login.png
- Assets/Art/UI/Atlas/sd/ui_login_01.png
- Assets/Art/UI/Atlas/sd/ui_mail_01.png
- Assets/Art/UI/Atlas/sd/ui_main_001.png
- Assets/Art/UI/Atlas/sd/ui_main_03.png
- Assets/Art/UI/Atlas/sd/ui_manager.png
- Assets/Art/UI/Atlas/sd/ui_map_01.png
- Assets/Art/UI/Atlas/sd/ui_MeteorEditor_02.png
- Assets/Art/UI/Atlas/sd/ui_musicbox_01.png
- Assets/Art/UI/Atlas/sd/ui_party_01.png
- Assets/Art/UI/Atlas/sd/ui_passport.png
- Assets/Art/UI/Atlas/sd/ui_pcgame_01.png
- Assets/Art/UI/Atlas/sd/ui_PCresources_01.png
- Assets/Art/UI/Atlas/sd/ui_personal.png
- Assets/Art/UI/Atlas/sd/ui_photograph_01.png
- Assets/Art/UI/Atlas/sd/ui_photograph_icon_01.png
- Assets/Art/UI/Atlas/sd/ui_popoEditor_01.png
- Assets/Art/UI/Atlas/sd/ui_produce_01.png
- Assets/Art/UI/Atlas/sd/ui_producer_01.png
- Assets/Art/UI/Atlas/sd/ui_public_01.png
- Assets/Art/UI/Atlas/sd/ui_public_02.png
- Assets/Art/UI/Atlas/sd/ui_public_06.png
- Assets/Art/UI/Atlas/sd/ui_publicize_01.png
- Assets/Art/UI/Atlas/sd/ui_rank_01.png
- Assets/Art/UI/Atlas/sd/ui_recharge_01.png
- Assets/Art/UI/Atlas/sd/ui_result_01.png
- Assets/Art/UI/Atlas/sd/ui_room_01.png
- Assets/Art/UI/Atlas/sd/ui_setting_01.png
- Assets/Art/UI/Atlas/sd/ui_shoot_01.png
- Assets/Art/UI/Atlas/sd/ui_shop.png
- Assets/Art/UI/Atlas/sd/ui_stage_bg_01.png
- Assets/Art/UI/Atlas/sd/ui_stage_icon_01.png
- Assets/Art/UI/Atlas/sd/ui_stage_light_01.png
- Assets/Art/UI/Atlas/sd/ui_stage_preview_01.png
- Assets/Art/UI/Atlas/sd/ui_stage_public_01.png
- Assets/Art/UI/Atlas/sd/ui_stage_skin_01.png
- Assets/Art/UI/Atlas/sd/ui_stage_skybox_01.png
- Assets/Art/UI/Atlas/sd/ui_stage_tabicon_01.png
- Assets/Art/UI/Atlas/sd/ui_stage_tool_01.png
- Assets/Art/UI/Atlas/sd/ui_stage_volume_01.png
- Assets/Art/UI/Atlas/sd/ui_story_01.png
- Assets/Art/UI/Atlas/sd/ui_tab_icon.png
- Assets/Art/UI/Atlas/sd/ui_task_bg_01.png
- Assets/Art/UI/Atlas/sd/ui_task_bg_02.png
- Assets/Art/UI/Atlas/sd/ui_task_bg_03.png
- Assets/Art/UI/Atlas/sd/ui_task_bg_04.png
- Assets/Art/UI/Atlas/sd/ui_task_daily_01.png
- Assets/Art/UI/Atlas/sd/ui_task_growth_01.png
- Assets/Art/UI/Atlas/sd/ui_ucg_ decal_01.png
- Assets/Art/UI/Atlas/sd/ui_ucg_ editor_01.png
- Assets/Art/UI/Atlas/sd/ui_ucg_ material_01.png
- Assets/Art/UI/Atlas/sd/ui_ucg_ pattern_01.png
- Assets/Art/UI/Atlas/sd/ui_ucg_tab_01.png
- Assets/Art/UI/Atlas/sd/ui_ucg_tool_02.png
- Assets/Art/UI/Atlas/sd/ui_ugc_aiface01.png
- Assets/Art/UI/Atlas/sd/ui_ugc_applique_01.png
- Assets/Art/UI/Atlas/sd/ui_ugc_common_01.png
- Assets/Art/UI/Atlas/sd/ui_ugc_darkstripe_01.png
- Assets/Art/UI/Atlas/sd/ui_ugc_main_01.png
- Assets/Art/UI/Atlas/sd/ui_ugc_material_01.png
- Assets/Art/UI/Atlas/sd/ui_ugc_public_01.png
- Assets/Art/UI/Atlas/sd/ui_ugc_shop.png
- Assets/Art/UI/Atlas/sd/ui_ugc_stick01.png
- Assets/Art/UI/Atlas/sd/ui_ugc_tool_01.png
- Assets/Art/UI/Atlas/sd/ui_unlock_01.png
- Assets/Art/UI/Atlas/sd/ui_WorkCenter_01.png
- Assets/Art/UI/Atlas/sdcn/Lng_activity.png
- Assets/Art/UI/Atlas/sdcn/Lng_arena.png
- Assets/Art/UI/Atlas/sdcn/Lng_chat.png
- Assets/Art/UI/Atlas/sdcn/Lng_gac.png
- Assets/Art/UI/Atlas/sdcn/Lng_login.png
- Assets/Art/UI/Atlas/sdcn/MutiLang_main.png
- Assets/Art/UI/Atlas/sdcn/Lng_passport.png
- Assets/Art/UI/Atlas/sdcn/Lng_public.png
- Assets/Art/UI/Atlas/sdcn/Lng_recharge.png
- Assets/Art/UI/Atlas/sdcn/Lng_room.png
- Assets/Art/UI/Atlas/sden/Lng_activity.png
- Assets/Art/UI/Atlas/sden/Lng_chat.png
- Assets/Art/UI/Atlas/sden/Lng_gac.png
- Assets/Art/UI/Atlas/sden/Lng_login.png
- Assets/Art/UI/Atlas/sden/Lng_main.png
- Assets/Art/UI/Atlas/sden/Lng_public.png
- Assets/Art/UI/Atlas/sden/Lng_room.png
- Assets/Art/UI/Atlas/sdko/Lng_activity.png
- Assets/Art/UI/Atlas/sdko/Lng_chat.png
- Assets/Art/UI/Atlas/sdko/Lng_gac.png
- Assets/Art/UI/Atlas/sdko/Lng_login.png
- Assets/Art/UI/Atlas/sdko/Lng_main.png
- Assets/Art/UI/Atlas/sdko/Lng_public.png
- Assets/Art/UI/Atlas/sdko/Lng_room.png
- Assets/Art/UI/Atlas/sdtc/Lng_activity.png
- Assets/Art/UI/Atlas/sdtc/Lng_chat.png
- Assets/Art/UI/Atlas/sdtc/Lng_gac.png
- Assets/Art/UI/Atlas/sdtc/Lng_login.png
- Assets/Art/UI/Atlas/sdtc/Lng_main.png
- Assets/Art/UI/Atlas/sdtc/Lng_public.png
- Assets/Art/UI/Atlas/sdtc/Lng_room.png
- Assets/Art/UI/Atlas/sdvn/Lng_activity.png
- Assets/Art/UI/Atlas/sdvn/Lng_chat.png
- Assets/Art/UI/Atlas/sdvn/Lng_gac.png
- Assets/Art/UI/Atlas/sdvn/Lng_login.png
- Assets/Art/UI/Atlas/sdvn/Lng_main.png
- Assets/Art/UI/Atlas/sdvn/Lng_public.png
- Assets/Art/UI/Atlas/sdvn/Lng_room.png
- Assets/UI/UI_Clean_5_Styles/Clean_5_Sprite.png
normalmapFileNames:
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
enableDebugOutput: 0
